-- Merging decision tree log ---
manifest
ADDED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/masterdiskon/Documents/GitHub/masterdiskon/android/app/src/main/AndroidManifest.xml:1:1-33:12
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/d7d3cfb4ecb303cc8400d917f0096e9f/jetified-play-services-maps-16.1.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/d7d3cfb4ecb303cc8400d917f0096e9f/jetified-play-services-maps-16.1.0/AndroidManifest.xml:28:9-32
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:16.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/d7d3cfb4ecb303cc8400d917f0096e9f/jetified-play-services-maps-16.1.0/AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/d7d3cfb4ecb303cc8400d917f0096e9f/jetified-play-services-maps-16.1.0/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:16.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/d7d3cfb4ecb303cc8400d917f0096e9f/jetified-play-services-maps-16.1.0/AndroidManifest.xml:34:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/18b63455f7cdf2e55499d904fd0b4a4d/jetified-play-services-base-17.1.0/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/18b63455f7cdf2e55499d904fd0b4a4d/jetified-play-services-base-17.1.0/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/18b63455f7cdf2e55499d904fd0b4a4d/jetified-play-services-base-17.1.0/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.1.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/18b63455f7cdf2e55499d904fd0b4a4d/jetified-play-services-base-17.1.0/AndroidManifest.xml:24:13-79
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/66b61da3998f14f83ec21095b1604ce5/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/66b61da3998f14f83ec21095b1604ce5/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/66b61da3998f14f83ec21095b1604ce5/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:29:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:16.3.5] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/59ef91bda777c8354d8b0ef283a4538f/jetified-firebase-installations-16.3.5/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:16.3.5] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/59ef91bda777c8354d8b0ef283a4538f/jetified-firebase-installations-16.3.5/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:16.3.5] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/59ef91bda777c8354d8b0ef283a4538f/jetified-firebase-installations-16.3.5/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/51b722eac8c67be921c11a8aca5358a0/jetified-firebase-common-19.5.0/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/51b722eac8c67be921c11a8aca5358a0/jetified-firebase-common-19.5.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/51b722eac8c67be921c11a8aca5358a0/jetified-firebase-common-19.5.0/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/51b722eac8c67be921c11a8aca5358a0/jetified-firebase-common-19.5.0/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/51b722eac8c67be921c11a8aca5358a0/jetified-firebase-common-19.5.0/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/51b722eac8c67be921c11a8aca5358a0/jetified-firebase-common-19.5.0/AndroidManifest.xml:27:13-77
meta-data#com.google.firebase.components:com.google.firebase.dynamicloading.DynamicLoadingRegistrar
ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/51b722eac8c67be921c11a8aca5358a0/jetified-firebase-common-19.5.0/AndroidManifest.xml:43:13-45:85
	android:value
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/51b722eac8c67be921c11a8aca5358a0/jetified-firebase-common-19.5.0/AndroidManifest.xml:45:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/51b722eac8c67be921c11a8aca5358a0/jetified-firebase-common-19.5.0/AndroidManifest.xml:44:17-121
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.1.1] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/f76ae763f45745eae98475cc002a8731/jetified-play-services-basement-17.1.1/AndroidManifest.xml:23:9-25:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/a7cd9c525eee2de4fb5a763f09655b3a/jetified-android-maps-utils-0.5/AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/a7cd9c525eee2de4fb5a763f09655b3a/jetified-android-maps-utils-0.5/AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.1.1] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/f76ae763f45745eae98475cc002a8731/jetified-play-services-basement-17.1.1/AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.1.1] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/f76ae763f45745eae98475cc002a8731/jetified-play-services-basement-17.1.1/AndroidManifest.xml:24:13-58
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/c20ab901b6ad276350832ffe1fcb0de0/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/412d02e1f90d36789ab003c33c9313d0/jetified-transport-runtime-2.2.5/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/412d02e1f90d36789ab003c33c9313d0/jetified-transport-runtime-2.2.5/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/c20ab901b6ad276350832ffe1fcb0de0/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/c20ab901b6ad276350832ffe1fcb0de0/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/c20ab901b6ad276350832ffe1fcb0de0/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/c20ab901b6ad276350832ffe1fcb0de0/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/c20ab901b6ad276350832ffe1fcb0de0/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/412d02e1f90d36789ab003c33c9313d0/jetified-transport-runtime-2.2.5/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/412d02e1f90d36789ab003c33c9313d0/jetified-transport-runtime-2.2.5/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/412d02e1f90d36789ab003c33c9313d0/jetified-transport-runtime-2.2.5/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/412d02e1f90d36789ab003c33c9313d0/jetified-transport-runtime-2.2.5/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/412d02e1f90d36789ab003c33c9313d0/jetified-transport-runtime-2.2.5/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/412d02e1f90d36789ab003c33c9313d0/jetified-transport-runtime-2.2.5/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/412d02e1f90d36789ab003c33c9313d0/jetified-transport-runtime-2.2.5/AndroidManifest.xml:33:13-132
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/bdce40aadc4fe6c176413f26a119fa89/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/bdce40aadc4fe6c176413f26a119fa89/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/bdce40aadc4fe6c176413f26a119fa89/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/bdce40aadc4fe6c176413f26a119fa89/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/bdce40aadc4fe6c176413f26a119fa89/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/bdce40aadc4fe6c176413f26a119fa89/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/bdce40aadc4fe6c176413f26a119fa89/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/bdce40aadc4fe6c176413f26a119fa89/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/bdce40aadc4fe6c176413f26a119fa89/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/bdce40aadc4fe6c176413f26a119fa89/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:27:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/bdce40aadc4fe6c176413f26a119fa89/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:28:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/bdce40aadc4fe6c176413f26a119fa89/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:28:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/bdce40aadc4fe6c176413f26a119fa89/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:31:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/bdce40aadc4fe6c176413f26a119fa89/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:31:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/bdce40aadc4fe6c176413f26a119fa89/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:34:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/bdce40aadc4fe6c176413f26a119fa89/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:34:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/bdce40aadc4fe6c176413f26a119fa89/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:37:5-91
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/bdce40aadc4fe6c176413f26a119fa89/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:37:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/bdce40aadc4fe6c176413f26a119fa89/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:38:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/bdce40aadc4fe6c176413f26a119fa89/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:38:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/bdce40aadc4fe6c176413f26a119fa89/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:39:5-93
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/bdce40aadc4fe6c176413f26a119fa89/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:39:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/bdce40aadc4fe6c176413f26a119fa89/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:42:5-73
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/bdce40aadc4fe6c176413f26a119fa89/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:42:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/bdce40aadc4fe6c176413f26a119fa89/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:45:5-82
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/bdce40aadc4fe6c176413f26a119fa89/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:45:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/bdce40aadc4fe6c176413f26a119fa89/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:46:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/bdce40aadc4fe6c176413f26a119fa89/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:46:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/bdce40aadc4fe6c176413f26a119fa89/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:49:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/bdce40aadc4fe6c176413f26a119fa89/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:49:22-85
uses-permission#me.everything.badger.permission.BADGE_COUNT_WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/masterdiskon/.gradle/caches/transforms-2/files-2.1/bdce40aadc4fe6c176413f26a119fa89/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:50:5-89
